Sex,Age,Fare,Pclass_1,Pclass_2,Pclass_3,Family_size,Title_1,Title_2,Title_3,Title_4,Emb_1,Emb_2,Emb_3,Survived
0,-0.1224962352584389,-0.36591845132204126,0,0,1,0.023774181800510788,1,0,0,0,0,0,1,1
1,-0.19560677296487644,-0.5171277181528373,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,-0.6342699992035034,4.173105730042901,1,0,0,1.9412533831724847,0,0,0,1,1,0,0,1
1,-0.6342699992035034,-0.5193541484486808,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,2.5094831221733225,4.18462492652388,1,0,0,2.580413116963143,1,0,0,0,0,0,1,0
0,-2.0233702156258215,-0.14843602176115853,0,0,1,2.580413116963143,0,0,0,1,0,0,1,0
1,-0.3418278483777522,-0.33458623689377864,0,0,1,0.023774181800510788,1,0,0,0,0,0,1,0
1,0.023724840154436842,-0.5290302734927029,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,-0.04938569755200103,-0.38166196753652487,0,0,1,0.6629339155911688,1,0,0,0,1,0,0,1
1,0.46238806639306373,-0.1763124772451277,1,0,0,-0.6153855519901472,1,0,0,0,0,0,1,1
1,-0.1224962352584389,-0.29465240806923937,0,0,1,0.023774181800510788,1,0,0,0,0,0,1,0
0,2.0708198959346955,2.037830061328293,1,0,0,-0.6153855519901472,0,0,0,1,1,0,0,1
0,-0.6342699992035034,-0.4815711839910694,0,0,1,0.023774181800510788,0,0,0,1,0,0,1,0
1,-0.2687173106713143,-0.39625172103147294,0,0,1,0.023774181800510788,1,0,0,0,1,0,0,0
1,-0.19560677296487644,0.3160179803519125,1,0,0,0.023774181800510788,1,0,0,0,0,0,1,1
1,-0.1224962352584389,-0.1932834790366248,0,0,1,1.9412533831724847,0,0,1,0,0,0,1,0
1,-1.5115964516807572,-0.3696045941959547,0,0,1,0.6629339155911688,0,0,1,0,0,0,1,1
1,-0.1224962352584389,-0.5189707895897935,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,1.4859355942831929,3.89933221265449,1,0,0,0.023774181800510788,1,0,0,0,1,0,0,1
1,1.7783777451089444,-0.18345437906333448,0,1,0,0.023774181800510788,1,0,0,0,0,0,1,0
1,0.9741618303381282,-0.17884670047094292,0,1,0,0.6629339155911688,1,0,0,0,0,0,1,0
1,-0.41493838608419004,-0.5327164163666163,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,1.4859355942831929,-0.4230536658676968,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
0,1.4859355942831929,-0.13346106633588578,1,0,0,-0.6153855519901472,0,0,0,1,1,0,0,0
1,1.7783777451089444,0.2932099713195739,1,0,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.1224962352584389,-0.5198149163079198,0,0,1,-0.6153855519901472,1,0,0,0,0,1,0,0
0,-0.9267121500292547,-0.39617615510255844,0,0,1,-0.6153855519901472,0,0,0,1,1,0,0,0
1,-0.4880489237906279,-0.38534811041043826,0,1,0,-0.6153855519901472,1,0,0,0,1,0,0,0
1,-0.5611594614970655,-0.5313341127888991,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.4880489237906279,-0.46913045179161206,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.4880489237906279,-0.49262961261280974,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-1.877149140212946,0.846053993406211,1,0,0,0.6629339155911688,0,0,1,0,0,0,1,1
1,1.5590461319896305,0.4686095507604257,1,0,0,0.023774181800510788,1,0,0,0,1,0,0,0
0,-0.9267121500292547,1.3444518421737126,1,0,0,0.023774181800510788,1,0,0,0,1,0,0,1
1,-0.5611594614970655,-0.5294136323515901,0,0,1,-0.6153855519901472,1,0,0,0,1,0,0,0
1,1.4128250565767555,0.9796011066566518,1,0,0,0.023774181800510788,1,0,0,0,1,0,0,1
0,0.38927752868662585,0.29574419454538914,1,0,0,0.023774181800510788,1,0,0,0,0,0,1,1
0,0.38927752868662585,1.8371656586296392,1,0,0,-0.6153855519901472,0,0,0,1,0,0,1,1
1,1.851488282815382,-0.10051616440028602,1,0,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,1.4128250565767555,0.3865928718158552,1,0,0,0.023774181800510788,1,0,0,0,1,0,0,1
1,-0.41493838608419004,0.6920045534910654,0,1,0,0.6629339155911688,1,0,0,0,0,0,1,0
1,1.0472723680445664,0.9961113405889089,1,0,0,0.6629339155911688,1,0,0,0,0,1,0,0
1,-0.1224962352584389,-0.5327164163666163,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.3418278483777522,-0.5327164163666163,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,0.38927752868662585,-0.1733174861600733,1,0,0,-0.6153855519901472,1,0,0,0,1,0,0,1
1,0.5354986040995016,0.305958496449003,1,0,0,0.6629339155911688,1,0,0,0,0,0,1,1
1,-0.5611594614970655,-0.5290302734927029,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,-0.4880489237906279,4.18462492652388,1,0,0,2.580413116963143,0,0,0,1,0,0,1,1
0,-0.2687173106713143,-0.36591845132204126,0,0,1,0.023774181800510788,1,0,0,0,0,0,1,0
1,0.681719679512377,-0.18345437906333448,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-1.0729332254421302,-0.5294136323515901,0,0,1,0.6629339155911688,1,0,0,0,1,0,0,0
1,-1.9502596779193841,-0.08415890539729615,0,0,1,3.2195728507538006,0,0,1,0,0,0,1,1
1,-0.1224962352584389,-0.37697687994378054,0,0,1,0.023774181800510788,1,0,0,0,0,1,0,0
1,-1.877149140212946,-0.14843602176115853,0,0,1,2.580413116963143,0,0,1,0,0,0,1,0
0,-0.41493838608419004,-0.4230536658676968,0,1,0,-0.6153855519901472,0,0,0,1,0,0,1,1
1,0.9010512926316907,-0.521657987744876,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.19560677296487644,-0.39625172103147294,0,0,1,0.023774181800510788,1,0,0,0,1,0,0,0
1,0.316166990980188,-0.5429307182702302,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,1.120382905751004,-0.17884670047094292,0,1,0,0.6629339155911688,1,0,0,0,0,0,1,1
1,-1.3653753762678815,-0.31638590645383163,0,0,1,-0.6153855519901472,1,0,0,0,1,0,0,0
1,2.6557041975861977,-0.46913045179161206,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.1224962352584389,0.29574419454538914,1,0,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,0.46238806639306373,-0.5171277181528373,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.8536016123228168,-0.450699737422046,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
0,-0.8536016123228168,-0.4812633910610976,0,0,1,-0.6153855519901472,0,0,0,1,0,0,1,1
1,0.1699459155673126,-0.10051616440028602,1,0,0,-0.6153855519901472,1,0,0,0,1,0,0,1
0,1.7783777451089444,0.7798582396764772,1,0,0,0.023774181800510788,0,0,0,1,1,0,0,1
1,2.2901515090540085,-0.547691371791889,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,-0.1224962352584389,-0.5200453002375389,0,0,1,-0.6153855519901472,0,0,0,1,0,1,0,1
0,0.5354986040995016,-0.48594847865384194,0,0,1,-0.6153855519901472,0,0,0,1,0,0,1,0
0,1.4859355942831929,-0.18345437906333448,0,1,0,0.023774181800510788,1,0,0,0,0,0,1,1
1,-0.19560677296487644,-0.4230536658676968,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.1224962352584389,-0.5278783538446047,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.1224962352584389,-0.38166196753652487,0,0,1,0.6629339155911688,0,0,1,0,1,0,0,1
0,-0.6342699992035034,-0.46913045179161206,0,1,0,-0.6153855519901472,0,0,0,1,0,0,1,1
0,-2.0233702156258215,-0.4698216035804711,0,0,1,0.023774181800510788,0,0,0,1,0,0,1,0
1,-0.19560677296487644,-0.5189707895897935,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,1
1,-0.6342699992035034,-0.5178944358706108,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,0.9741618303381282,3.2324481454061607,1,0,0,0.023774181800510788,1,0,0,0,0,0,1,1
1,-0.1224962352584389,-0.4230536658676968,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,1
0,-2.0964807533322594,-0.37252217628065626,0,0,1,0.6629339155911688,0,0,0,1,1,0,0,1
0,-0.9998226877356924,-0.5198149163079198,0,0,1,-0.6153855519901472,0,0,0,1,0,1,0,1
1,-0.5611594614970655,-0.5290302734927029,0,0,1,0.023774181800510788,1,0,0,0,0,0,1,0
1,1.7783777451089444,-0.18345437906333448,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-1.5115964516807572,0.20174755126060137,0,0,1,3.8587325845444584,0,0,1,0,0,0,1,0
0,-0.2687173106713143,-0.5178944358706108,0,0,1,-0.6153855519901472,0,0,0,1,0,0,1,1
1,-0.1224962352584389,-0.01757794973723756,1,0,0,-0.6153855519901472,1,0,0,0,0,0,1,0
0,0.06028010900765562,-0.5198149163079198,0,0,1,-0.6153855519901472,0,0,0,1,0,1,0,0
1,-0.3418278483777522,-0.5193541484486808,0,0,1,0.023774181800510788,1,0,0,0,0,0,1,0
1,1.1569381746042227,-0.5294910413519419,0,0,1,-0.6153855519901472,1,0,0,0,1,0,0,0
0,-1.146043763148568,-0.10842662700770378,0,1,0,0.023774181800510788,1,0,0,0,1,0,0,1
1,0.7913854860720336,-0.3954075943133476,0,0,1,0.6629339155911688,1,0,0,0,0,0,1,0
1,-0.6342699992035034,0.6920045534910654,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
0,-0.19560677296487644,-0.5165895412932454,0,0,1,-0.6153855519901472,0,0,0,1,0,0,1,1
1,-2.1089095447423545,-0.12816223595463616,0,1,0,0.6629339155911688,0,0,1,0,0,0,1,1
0,-0.1224962352584389,-0.5198149163079198,0,0,1,0.6629339155911688,0,0,0,1,0,1,0,0
0,2.217040971347571,0.7242583036378059,1,0,0,0.023774181800510788,1,0,0,0,1,0,0,1
1,1.4859355942831929,1.8006120228204787,1,0,0,0.6629339155911688,1,0,0,0,0,0,1,1
0,-0.6342699992035034,-0.5198149163079198,0,0,1,-0.6153855519901472,0,0,0,1,0,1,0,0
0,-2.0233702156258215,-0.0862323607638724,0,0,1,3.2195728507538006,0,0,0,1,0,0,1,0
1,1.3397145188703172,-0.4230536658676968,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.7804910746163791,-0.5193541484486808,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,1.9977093582282577,-0.4350336302079151,0,1,0,-0.6153855519901472,1,0,0,0,0,1,0,0
1,0.7548302172188149,-0.5294910413519419,0,0,1,-0.6153855519901472,1,0,0,0,1,0,0,0
1,-0.9998226877356924,-0.48756116616117917,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,1.1934934434574416,-0.18345437906333448,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
0,-0.1224962352584389,-0.21755120064703234,0,0,1,0.023774181800510788,0,0,0,1,0,1,0,1
0,-2.0233702156258215,-0.18345437906333448,0,1,0,0.6629339155911688,0,0,0,1,0,0,1,1
1,-0.04938569755200103,-0.15173880577618468,0,1,0,0.023774181800510788,1,0,0,0,1,0,0,0
1,-0.41493838608419004,-0.46913045179161206,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.19560677296487644,-0.10051616440028602,1,0,0,-0.6153855519901472,1,0,0,0,0,0,1,1
0,0.1699459155673126,0.7434575787965829,1,0,0,-0.6153855519901472,0,0,0,1,1,0,0,1
1,1.1569381746042227,-0.1373775931394192,1,0,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,1.9245988205218196,-0.09690743052672539,1,0,0,-0.6153855519901472,1,0,0,0,1,0,0,0
1,0.1699459155673126,-0.5165895412932454,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,1
1,-0.2687173106713143,-0.5178944358706108,0,0,1,0.023774181800510788,1,0,0,0,0,0,1,0
1,-0.4880489237906279,0.5050857775692342,1,0,0,0.023774181800510788,1,0,0,0,1,0,0,1
1,-0.1224962352584389,0.619203231731278,0,0,1,5.776211785916432,0,0,1,0,0,0,1,0
1,0.8279407549252524,-0.5313341127888991,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.9998226877356924,-0.28943098668834055,0,0,1,0.6629339155911688,1,0,0,0,0,0,1,0
0,-0.1224962352584389,-0.39625172103147294,0,0,1,0.023774181800510788,0,0,0,1,1,0,0,0
1,-0.1224962352584389,-0.5193541484486808,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,1
1,-0.5611594614970655,-0.5189707895897935,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,0.38927752868662585,-0.18345437906333448,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.7073805369099412,-0.5886997112641736,0,0,1,-0.6153855519901472,1,0,0,0,1,0,0,0
1,-0.04938569755200103,-0.27560795091116597,0,1,0,0.023774181800510788,1,0,0,0,0,0,1,0
1,-0.1224962352584389,-0.36591845132204126,0,0,1,0.023774181800510788,1,0,0,0,0,0,1,0
1,-0.8536016123228168,-0.5193541484486808,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.9267121500292547,-0.5294136323515901,0,0,1,0.6629339155911688,1,0,0,0,1,0,0,0
0,-0.1224962352584389,-0.3972506657503038,0,0,1,0.6629339155911688,1,0,0,0,0,0,1,0
1,-1.9502596779193841,-0.18345437906333448,0,1,0,0.6629339155911688,0,0,1,0,0,0,1,1
0,2.0708198959346955,-0.1733174861600733,1,0,0,-0.6153855519901472,0,0,0,1,0,0,1,1
0,0.24305645327375014,-0.3705261299144328,0,0,1,1.3020936493818267,1,0,0,0,0,0,1,1
0,0.38927752868662585,0.8758509293274883,1,0,0,0.023774181800510788,1,0,0,0,0,0,1,1
1,0.316166990980188,-0.5142857019970501,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,-1.877149140212946,-0.4153735871898981,0,0,1,0.023774181800510788,0,0,0,1,1,0,0,1
1,1.5590461319896305,-0.5198149163079198,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.9998226877356924,-0.5142857019970501,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-0.7804910746163791,-0.5122896556308257,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,0.316166990980188,-0.4230536658676968,0,1,0,-0.6153855519901472,0,0,0,1,0,0,1,1
1,-0.04938569755200103,-0.5198149163079198,0,0,1,-0.6153855519901472,1,0,0,0,0,1,0,1
1,2.2901515090540085,-0.06695751967618004,1,0,0,-0.6153855519901472,1,0,0,0,0,0,1,0
0,-0.1224962352584389,-0.18345437906333448,0,1,0,0.023774181800510788,1,0,0,0,0,0,1,1
0,-1.5115964516807572,-0.14843602176115853,0,0,1,2.580413116963143,0,0,0,1,0,0,1,0
0,-1.3653753762678815,-0.0862323607638724,0,0,1,3.2195728507538006,0,0,0,1,0,0,1,0
0,0.7548302172188149,0.05614490774102773,0,1,0,0.6629339155911688,1,0,0,0,0,0,1,1
1,-0.3418278483777522,0.3591771841911261,1,0,0,0.023774181800510788,1,0,0,0,1,0,0,1
0,-0.7804910746163791,-0.18345437906333448,0,1,0,0.023774181800510788,1,0,0,0,0,0,1,1
0,-0.1224962352584389,-0.37697687994378054,0,0,1,0.023774181800510788,1,0,0,0,0,1,0,1
1,2.217040971347571,0.05614490774102773,0,1,0,0.6629339155911688,1,0,0,0,0,0,1,0
1,-0.04938569755200103,-0.5327938253669681,0,0,1,0.023774181800510788,1,0,0,0,0,0,1,0
0,-0.1224962352584389,-0.5142857019970501,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,0.1699459155673126,-0.5178944358706108,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,1
1,0.7548302172188149,-0.5171277181528373,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
0,-2.1147583877588687,-0.3077087261286394,0,0,1,1.3020936493818267,0,0,0,1,1,0,0,1
1,-0.1224962352584389,3.5307953342635154,1,0,0,-0.6153855519901472,1,0,0,0,1,0,0,0
1,0.316166990980188,-0.4230536658676968,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
0,0.023724840154436842,-0.4230536658676968,0,1,0,-0.6153855519901472,0,0,0,1,0,0,1,1
1,-0.1224962352584389,-0.5183552037298499,0,0,1,-0.6153855519901472,1,0,0,0,0,1,0,0
0,-0.1224962352584389,-0.5198149163079198,0,0,1,-0.6153855519901472,0,0,0,1,0,1,0,1
0,-0.3418278483777522,-0.10973152158506912,0,1,0,0.6629339155911688,0,0,0,1,0,0,1,1
1,1.7783777451089444,-0.40462295149813066,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,3.6792517254763273,-0.10973152158506912,1,0,0,-0.6153855519901472,1,0,0,0,0,0,1,1
0,0.38927752868662585,-0.27560795091116597,0,1,0,-0.6153855519901472,0,0,0,1,0,0,1,1
1,-0.1224962352584389,-0.39617615510255844,0,0,1,-0.6153855519901472,1,0,0,0,1,0,0,0
1,2.363262046760447,-0.1733174861600733,1,0,0,-0.6153855519901472,1,0,0,0,0,0,1,0
0,-0.2687173106713143,-0.5165895412932454,0,0,1,-0.6153855519901472,0,0,0,1,0,0,1,1
0,-0.19560677296487644,-0.46913045179161206,0,1,0,-0.6153855519901472,0,0,0,1,0,0,1,1
1,0.023724840154436842,-0.22031580780246765,0,1,0,0.023774181800510788,1,0,0,0,1,0,0,0
0,-1.146043763148568,-0.4554603909437047,0,0,1,0.023774181800510788,0,0,0,1,1,0,0,1
1,0.09683537786087472,-0.5198149163079198,0,0,1,-0.6153855519901472,1,0,0,0,0,1,0,0
1,1.0472723680445664,-0.18345437906333448,0,1,0,0.023774181800510788,1,0,0,0,0,0,1,0
1,-0.3418278483777522,-0.5294910413519419,0,0,1,-0.6153855519901472,1,0,0,0,1,0,0,0
1,0.316166990980188,-0.27560795091116597,0,1,0,0.023774181800510788,1,0,0,0,0,0,1,0
0,1.3397145188703172,-0.02909714621821686,0,0,1,1.9412533831724847,1,0,0,0,0,0,1,0
0,-0.41493838608419004,0.8700139220866467,1,0,0,-0.6153855519901472,0,0,0,1,1,0,0,1
0,0.316166990980188,-0.06365473566115383,0,1,0,0.6629339155911688,1,0,0,0,0,0,1,1
1,-0.1224962352584389,-0.513133782348952,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,1
1,0.1699459155673126,0.3786050002080858,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,1
0,-0.04938569755200103,-0.4698216035804711,0,0,1,0.6629339155911688,1,0,0,0,0,0,1,0
0,-1.9502596779193841,-0.27422564733344884,0,0,1,1.9412533831724847,0,0,0,1,0,0,1,0
1,0.9010512926316907,0.29574419454538914,1,0,0,0.023774181800510788,1,0,0,0,0,0,1,0
1,1.2666039811638796,-0.03562530524791735,1,0,0,-0.6153855519901472,1,0,0,0,0,0,1,0
1,-2.0964807533322594,0.20174755126060137,0,0,1,3.8587325845444584,0,0,1,0,0,0,1,0
1,-0.9998226877356924,-0.5142857019970501,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,1
0,-0.1224962352584389,1.381005477982873,1,0,0,-0.6153855519901472,0,0,0,1,1,0,0,1
1,1.2666039811638796,0.29574419454538914,1,0,0,-0.6153855519901472,1,0,0,0,0,0,1,0
0,-1.8040386025065083,-0.15120062891659378,0,1,0,1.3020936493818267,0,0,0,1,0,0,1,1
0,0.46238806639306373,-0.18345437906333448,0,1,0,0.023774181800510788,1,0,0,0,0,0,1,1
1,-0.7804910746163791,0.3160179803519125,1,0,0,0.023774181800510788,1,0,0,0,0,0,1,0
0,-1.5847069893871948,-0.27422564733344884,0,0,1,1.9412533831724847,0,0,0,1,0,0,1,0
0,-0.6342699992035034,0.774174207364902,1,0,0,-0.6153855519901472,0,0,0,1,0,0,1,1
0,0.46238806639306373,-0.34195852264160453,0,0,1,0.023774181800510788,1,0,0,0,0,0,1,1
0,-0.41493838608419004,-0.18345437906333448,0,1,0,0.023774181800510788,1,0,0,0,0,0,1,1
1,0.681719679512377,-0.5165895412932454,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,1
0,-0.8536016123228168,-0.39625172103147294,0,0,1,0.023774181800510788,0,0,0,1,1,0,0,0
0,-0.1224962352584389,0.7970596253975932,1,0,0,-0.6153855519901472,1,0,0,0,1,0,0,1
1,-0.7804910746163791,-0.5382456306774859,0,0,1,-0.6153855519901472,1,0,0,0,0,1,0,0
0,0.38927752868662585,-0.28943098668834055,0,0,1,0.6629339155911688,1,0,0,0,0,0,1,1
0,-0.6342699992035034,-0.521657987744876,0,0,1,-0.6153855519901472,0,0,0,1,0,0,1,1
0,0.8279407549252524,0.06881602387010421,0,0,1,2.580413116963143,1,0,0,0,0,0,1,0
0,-0.19560677296487644,-0.27560795091116597,0,1,0,0.023774181800510788,1,0,0,0,0,0,1,0
1,-0.19560677296487644,0.7515210163332688,1,0,0,-0.6153855519901472,1,0,0,0,1,0,0,1
1,0.09683537786087472,0.29574419454538914,1,0,0,0.023774181800510788,1,0,0,0,0,0,1,0
0,1.3397145188703172,0.06720333636276714,1,0,0,0.023774181800510788,1,0,0,0,1,0,0,1
1,-1.9502596779193841,-0.31707705824269067,0,1,0,0.6629339155911688,0,0,1,0,0,0,1,1
1,0.7548302172188149,-0.15173880577618468,1,0,0,-0.6153855519901472,1,0,0,0,1,0,0,0
1,0.9010512926316907,-0.5029968894456909,0,0,1,-0.6153855519901472,1,0,0,0,0,0,1,0
1,0.24305645327375014,-0.28436254023671004,0,0,1,0.6629339155911688,1,0,0,0,0,0,1,0
0,-0.1224962352584389,-0.4295044158970445,0,1,0,-0.6153855519901472,1,0,0,0,0,0,1,1
0,0.46238806639306373,-0.4230536658676968,0,1,0,-0.6153855519901472,0,0,0,1,0,0,1,1
1,0.6086091418059392,0.9961113405889089,1,0,0,0.023774181800510788,1,0,0,0,0,0,1,1
